/bin/ls-ocom.apple.xpc.launchd|1970-01-01 00:13:03.737547 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:14:06.806543 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:14:10.012314 <Notice>: Last log repeated 2 times
com.apple.xpc.launchd|1970-01-01 00:14:07.007792 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:14:07.040301 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:14:10.013425 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:14:07.372233 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:14:10.480573 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:14:08.771886 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:14:10.958834 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:14:09.394409 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:14:10.959554 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:14:10.182684 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:14:11.179180 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:14:10.371821 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:14:14.720905 <Notice>: Last log repeated 3 times
DISPLAY_CAPTURE_BEGIN
com.apple.xpc.launchd|1970-01-01 00:14:11.912808 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:14:14.722216 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:14:12.140391 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:14:12.145619 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:14:14.723275 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:14:13.587665 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:14:14.723847 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:14:13.702114 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:14:14.724406 <Notice>: Last log repeated 2 times
com.apple.xpc.launchd|1970-01-01 00:14:14.635947 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:14:16.155941 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:14:14.768264 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:14:16.157325 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:14:15.658482 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:14:17.675950 <Notice>: Last log repeated 2 times
com.apple.xpc.launchd|1970-01-01 00:14:17.037993 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:14:17.738446 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:14:19.276625 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:14:18.942134 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:14:19.918459 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:14:19.163708 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:14:19.636990 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:14:19.919589 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:14:19.786755 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:14:21.001923 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:14:19.978364 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
DISPLAY_CAPTURE_NAME=LCD WIDTH=416 HEIGHT=496
DISPLAY_CAPTURE_STATE_CONTROL=1
DISPLAY_CAPTURE_STATE_BEFORE=1 NAME=on
com.apple.xpc.launchd|1970-01-01 00:14:20.050867 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:14:20.159296 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:14:21.003878 <Notice>: Last log repeated 5 times
com.apple.xpc.launchd|1970-01-01 00:14:20.542429 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:14:20.549305 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:14:21.004796 <Notice>: Last log repeated 4 times
com.apple.xpc.launchd|1970-01-01 00:14:20.840203 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:14:20.879697 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:14:21.007642 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:14:21.013896 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:14:22.043422 <Notice>: Last log repeated 12 times
com.apple.xpc.launchd|1970-01-01 00:14:21.868489 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:14:21.906126 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:14:21.997199 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:14:22.033129 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:14:24.482791 <Notice>: Last log repeated 6 times
com.apple.xpc.launchd|1970-01-01 00:14:23.627340 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:14:24.678369 <Notice>: Last log repeated 1 times
DISPLAY_CAPTURE_WAKE_REQUEST_BEGIN
com.apple.xpc.launchd|1970-01-01 00:14:24.544021 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:14:24.679012 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:14:24.673231 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:14:25.997045 <Notice>: Last log repeated 2 times
com.apple.xpc.launchd|1970-01-01 00:14:25.914869 (user/501) <Warning>: failed lookup: name = com.apple.logd, flags = 0x9, requestor = display-capture[105], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:14:25.920398 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:14:26.480618 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:14:26.143735 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
DISPLAY_CAPTURE_STATE_AFTER=1 NAME=on
com.apple.xpc.launchd|1970-01-01 00:14:29.848206 <Notice>: Last log repeated 3 times
com.apple.xpc.launchd|1970-01-01 00:14:29.204838 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:14:30.108068 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:14:31.401205 <Notice>: Last log repeated 2 times
com.apple.xpc.launchd|1970-01-01 00:14:31.253980 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
DISPLAY_CAPTURE_SURFACE=1
DISPLAY_CAPTURE_RENDER_BEGIN
com.apple.xpc.launchd|1970-01-01 00:14:31.603066 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:14:31.525644 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:14:31.799357 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:14:32.169910 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
DISPLAY_CAPTURE_RENDER_RESULT=1
com.apple.xpc.launchd|1970-01-01 00:14:33.551882 <Notice>: Last log repeated 2 times
com.apple.xpc.launchd|1970-01-01 00:14:33.364374 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
DISPLAY_CAPTURE_CHANGED_PIXELS=206336 COLORED_PIXELS=43918 OPAQUE_PIXELS=206336
com.apple.xpc.launchd|1970-01-01 00:14:34.238513 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:14:34.711106 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
DISPLAY_CAPTURE_OUTPUT_BYTES=825344 CLOSE=0 UNLOCK=0
DISPLAY_CAPTURE_END
com.apple.xpc.launchd|1970-01-01 00:14:35.030135 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:14:34.931183 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[95], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:14:34.940975 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[95], error = 3: No such process
SERIAL_DONE_4e2a568eb9324812beddb22439885a49
