arning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[69], error = 3: No such process
(trap '' ALRM; /bin/hid-input-probe --virtual-swipe); echo com.apple.xpc.launchd|1970-01-01 00:28:10.955876 <Notice>: Flushed 29 logs [limit: 20]
"AppleSEPKeyStore":pid:43,sel:7:3249: sep_endpoint() failed to initialize
"AppleSEPKeyStore":pid:43,sel:7:3384: no sks endpoint to send to
"AppleSEPKeyStore":pid:43,:13996: operation failed (sel: 7 ret: e00002d8)
okup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[69], error = 3: No such process
VTOUCH_SET_PROPERTY KEY=TouchDetectionMode PRESENT=1
HID_OBSERVED TYPE=11 MASK=3 TOUCH=1 INTEGRATED=1 X=0.500 Y=0.960 CHILDREN=1
HID_FINGER TOUCH=1 X=0.500 Y=0.960
HID_OBSERVED TYPE=11 MASK=4 TOUCH=1 INTEGRATED=1 X=0.500 Y=0.897 CHILDREN=1
HID_FINGER TOUCH=1 X=0.500 Y=0.897
HID_SWIPE_FRAME=2 TOUCH=1 Y=0.833
com.apple.xpc.launchd|1970-01-01 00:28:52.506053 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:28:47.002649 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[69], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:28:48.107712 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[69], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:28:48.401531 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[69], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:28:48.577842 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[69], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:28:48.653033 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[69], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:28:53.546813 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:28:49.422302 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[69], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:28:53.547929 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:28:49.830796 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[69], error = 3: No such process
HID_VIRTUAL_DISPATCH_FRAME=2 RESULT=1
HID_OBSERVED TYPE=11 MASK=4 TOUCH=1 INTEGRATED=1 X=0.500 Y=0.833 CHILDREN=1
HID_FINGER TOUCH=1 X=0.500 Y=0.833
HID_SWIPE_FRAME=3 TOUCH=1 Y=0.770
HID_VIRTUAL_DISPATCH_FRAME=3 RESULT=1
com.apple.xpc.launchd|1970-01-01 00:28:50.690690 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[69], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:28:50.865251 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[69], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:28:51.865982 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[69], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:28:53.549688 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:28:52.154749 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[69], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:28:53.550299 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:28:52.489933 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[69], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:28:54.980889 <Notice>: Flushed 23 logs [limit: 20]
com.apple.xpc.launchd|1970-01-01 00:28:52.520945 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[69], error = 3: No such process
HID_OBSERVED TYPE=11 MASK=4 TOUCH=1 INTEGRATED=1 X=0.500 Y=0.770 CHILDREN=1
HID_FINGER TOUCH=1 X=0.500 Y=0.770
HID_SWIPE_FRAME=4 TOUCH=1 Y=0.707
com.apple.xpc.launchd|1970-01-01 00:28:54.982032 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:28:52.868997 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[69], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:28:54.982810 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:28:53.681996 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[69], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:28:54.963978 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[69], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:28:56.675453 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:28:55.400131 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[69], error = 3: No such process
HID_VIRTUAL_DISPATCH_FRAME=4 RESULT=1
HID_OBSERVED TYPE=11 MASK=4 TOUCH=1 INTEGRATED=1 X=0.500 Y=0.707 CHILDREN=1
HID_FINGER TOUCH=1 X=0.500 Y=0.707
HID_SWIPE_FRAME=5 TOUCH=1 Y=0.643
HID_VIRTUAL_DISPATCH_FRAME=5 RESULT=1
HID_OBSERVED TYPE=11 MASK=4 TOUCH=1 INTEGRATED=1 X=0.500 Y=0.643 CHILDREN=1
HID_FINGER TOUCH=1 X=0.500 Y=0.643
HID_SWIPE_FRAME=6 TOUCH=1 Y=0.580
HID_VIRTUAL_DISPATCH_FRAME=6 RESULT=1
HID_OBSERVED TYPE=11 MASK=4 TOUCH=1 INTEGRATED=1 X=0.500 Y=0.580 CHILDREN=1
HID_FINGER TOUCH=1 X=0.500 Y=0.580
HID_SWIPE_FRAME=7 TOUCH=1 Y=0.517
HID_VIRTUAL_DISPATCH_FRAME=7 RESULT=1
HID_OBSERVED TYPE=11 MASK=4 TOUCH=1 INTEGRATED=1 X=0.500 Y=0.517 CHILDREN=1
HID_FINGER TOUCH=1 X=0.500 Y=0.517
HID_SWIPE_FRAME=8 TOUCH=1 Y=0.453
HID_VIRTUAL_DISPATCH_FRAME=8 RESULT=1
HID_OBSERVED TYPE=11 MASK=4 TOUCH=1 INTEGRATED=1 X=0.500 Y=0.453 CHILDREN=1
HID_FINGER TOUCH=1 X=0.500 Y=0.453
HID_SWIPE_FRAME=9 TOUCH=1 Y=0.390
com.apple.xpc.launchd|1970-01-01 00:28:58.477322 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[69], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:29:00.972215 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:28:58.570763 (user/501) <Warning>: failed lookup: name = com.apple.analyticsd, requestor = TouchProbe[74], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:28:59.430672 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[69], error = 3: No such process
HID_VIRTUAL_DISPATCH_FRAME=9 RESULT=1
HID_OBSERVED TYPE=11 MASK=4 TOUCH=1 INTEGRATED=1 X=0.500 Y=0.390 CHILDREN=1
HID_FINGER TOUCH=1 X=0.500 Y=0.390
HID_SWIPE_FRAME=10 TOUCH=1 Y=0.327
com.apple.xpc.launchd|1970-01-01 00:29:00.393315 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[69], error = 3: No such process
HID_VIRTUAL_DISPATCH_FRAME=10 RESULT=1
HID_OBSERVED TYPE=11 MASK=4 TOUCH=1 INTEGRATED=1 X=0.500 Y=0.327 CHILDREN=1
HID_FINGER TOUCH=1 X=0.500 Y=0.327
HID_SWIPE_FRAME=11 TOUCH=1 Y=0.263
HID_VIRTUAL_DISPATCH_FRAME=11 RESULT=1
com.apple.xpc.launchd|1970-01-01 00:29:00.399518 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[69], error = 3: No such process
HID_OBSERVED TYPE=11 MASK=4 TOUCH=1 INTEGRATED=1 X=0.500 Y=0.263 CHILDREN=1
HID_FINGER TOUCH=1 X=0.500 Y=0.263
HID_SWIPE_FRAME=12 TOUCH=1 Y=0.200
com.apple.xpc.launchd|1970-01-01 00:29:02.934694 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:29:02.286767 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[69], error = 3: No such process
HID_VIRTUAL_DISPATCH_FRAME=12 RESULT=1
HID_OBSERVED TYPE=11 MASK=4 TOUCH=1 INTEGRATED=1 X=0.500 Y=0.200 CHILDREN=1
HID_FINGER TOUCH=1 X=0.500 Y=0.200
HID_SWIPE_FRAME=13 TOUCH=0 Y=0.200
HID_VIRTUAL_DISPATCH_FRAME=13 RESULT=1
com.apple.xpc.launchd|1970-01-01 00:29:02.374071 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[69], error = 3: No such process
HID_OBSERVED TYPE=11 MASK=3 TOUCH=0 INTEGRATED=1 X=0.500 Y=0.200 CHILDREN=1
HID_FINGER TOUCH=0 X=0.500 Y=0.200
com.apple.xpc.launchd|1970-01-01 00:29:04.809416 <Notice>: Last log repeated 2 times
com.apple.xpc.launchd|1970-01-01 00:29:02.966554 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[69], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:29:02.972331 (user/501) <Warning>: failed lookup: name = com.apple.sleepd.sleepserver, requestor = SpringBoard[69], error = 3: No such process
com.apple.xpc.launchd|1970-01-01 00:29:05.801453 <Notice>: Last log repeated 1 times
com.apple.xpc.launchd|1970-01-01 00:29:05.454103 (user/501) <Warning>: failed lookup: name = com.apple.commcenter.xpc, flags = 0x8, requestor = SpringBoard[69], error = 3: No such process
"AppleSEPKeyStore":pid:0,sel:1:3172: SEP is not booted. AKS request is not processed
"AppleSEPKeyStore":pid:0,sel:1:3249: sep_endpoint() failed to initialize
"AppleSEPKeyStore":pid:0,sel:1:3384: no sks endpoint to send to
"AppleSEPKeyStore":pid:0,:3172: SEP is not booted. AKS request is not processed
"AppleSEPKeyStore":pid:0,:3249: sep_endpoint() failed to initialize
"AppleSEPKeyStore":pid:0,:3384: no sks endpoint to send to
"AppleSEPKeyStore":pid:0,:3172: SEP is not booted. AKS request is not processed
"AppleSEPKeyStore":pid:0,:3249: sep_endpoint() failed to initialize
"AppleSEPKeyStore":pid:0,:3384: no sks endpoint to send to
HID_MATCHING_CALLBACKS=14
System Policy: launchd(1) allow process-exec* /usr/libexec/xpcproxy
System Policy: xpcproxy(80) allow process-exec* /usr/libexec/backboardd
HID_PROBE_END
AMFI: Launch Constraint Violation (not enforcing), error info: c[6]p[2]m[3]e[255], (Process was launched as a system service unexpectedly but met System Service constraints) launching proc[vc: 1 pid: 80]: /usr/libexec/backboardd, launch type 1, failure prSWIPE_EXIT=0
SERIAL_DONE_45cf0804d2a14964a4e6d44cbc4af6b6
